TKNR;Zst;Land;Strklas;Strnum;Datum;Wotag;Fahrtzw;Stunde;KFZ_R1;K_KFZ_R1;KFZ_R2;K_KFZ_R2;Lkw_R1;K_Lkw_R1;Lkw_R2;K_Lkw_R2;PLZ_R1;K_PLZ_R1;Pkw_R1;K_Pkw_R1;Lfw_R1;K_Lfw_R1;Mot_R1;K_Mot_R1;PmA_R1;K_PmA_R1;Bus_R1;K_Bus_R1;LoA_R1;K_LoA_R1;Lzg_R1;K_Lzg_R1;Sat_R1;K_Sat_R1;Son_R1;K_Son_R1;PLZ_R2;K_PLZ_R2;Pkw_R2;K_Pkw_R2;Lfw_R2;K_Lfw_R2;Mot_R2;K_Mot_R2;PmA_R2;K_PmA_R2;Bus_R2;K_Bus_R2;LoA_R2;K_LoA_R2;Lzg_R2;K_Lzg_R2;Sat_R2;K_Sat_R2;Son_R2;K_Son_R2
4607;5027;05;A;  52;100101; 5;s;01;  171;-;  351;-;    0;-;    3;-;  171;-;  165;-;    6;-;    0;-;    0;-;    0;-;    0;-;    0;-;    0;-;    0;-;  347;-;  338;-;    7;-;    2;-;    0;-;    1;-;    1;-;    1;-;    1;-;    1;-
4607;5027;05;A;  52;100101; 5;s;02;  542;-;  724;-;    3;-;    2;-;  537;-;  516;-;   20;-;    1;-;    0;-;    1;-;    2;-;    0;-;    0;-;    2;-;  721;-;  706;-;   15;-;    0;-;    0;-;    0;-;    2;-;    0;-;    0;-;    1;-
4607;5027;05;A;  52;100101; 5;s;03;  522;-;  695;-;    0;-;    2;-;  518;-;  498;-;   19;-;    1;-;    0;-;    0;-;    0;-;    0;-;    0;-;    4;-;  691;-;  666;-;   25;-;    0;-;    1;-;    1;-;    1;-;    0;-;    0;-;    1;-
4607;5027;05;A;  52;100101; 5;s;04;  509;-;  534;-;    3;-;    1;-;  504;-;  480;-;   23;-;    1;-;    0;-;    0;-;    3;-;    0;-;    0;-;    2;-;  533;-;  514;-;   17;-;    2;-;    0;-;    0;-;    1;-;    0;-;    0;-;    0;-
4607;5027;05;A;  52;100101; 5;s;05;  444;-;  420;-;    0;-;    1;-;  444;-;  427;-;   17;-;    0;-;    0;-;    0;-;    0;-;    0;-;    0;-;    0;-;  419;-;  392;-;   27;-;    0;-;    0;-;    0;-;    1;-;    0;-;    0;-;    0;-
4607;5027;05;A;  52;100101; 5;s;06;  454;-;  398;-;    5;-;    2;-;  445;-;  418;-;   25;-;    2;-;    0;-;    1;-;    3;-;    1;-;    1;-;    4;-;  394;-;  370;-;   24;-;    0;-;    1;-;    2;-;    0;-;    0;-;    0;-;    1;-
4607;5027;05;A;  52;100101; 5;s;07;  324;-;  430;-;    1;-;    8;-;  322;-;  306;-;   16;-;    0;-;    0;-;    1;-;    0;-;    0;-;    0;-;    1;-;  421;-;  401;-;   19;-;    1;-;    0;-;    4;-;    3;-;    1;-;    1;-;    1;-
4607;5027;05;A;  52;100101; 5;s;08;  259;-;  301;-;    3;-;    5;-;  254;-;  238;-;   15;-;    1;-;    0;-;    0;-;    0;-;    3;-;    3;-;    2;-;  295;-;  277;-;   18;-;    0;-;    0;-;    2;-;    1;-;    2;-;    1;-;    1;-
4607;5027;05;A;  52;100101; 5;s;09;  312;-;  219;-;    8;-;    4;-;  303;-;  286;-;   17;-;    0;-;    0;-;    1;-;    3;-;    4;-;    4;-;    1;-;  215;-;  195;-;   20;-;    0;-;    0;-;    2;-;    1;-;    1;-;    1;-;    0;-
4607;5027;05;A;  52;100101; 5;s;10;  374;-;  300;-;    6;-;    6;-;  366;-;  344;-;   22;-;    0;-;    0;-;    1;-;    2;-;    3;-;    3;-;    2;-;  294;-;  271;-;   23;-;    0;-;    0;-;    4;-;    1;-;    1;-;    1;-;    0;-
